family_id,assigned_day
1794,100
1795,100
1796,0
1797,72
1798,26
1799,86
1800,42
1801,56
1802,48
1803,9
1804,49
1805,96
1806,28
1807,0
1808,31
1809,29
1810,25
1811,72
1812,90
1813,1
1814,64
1815,73
1816,69
1817,45
1818,2
1819,3
1820,85
1821,85
1822,10
1823,75
1824,42
1825,82
1826,76
1827,57
1828,51
1829,38
1830,2
1831,18
1832,11
1833,10
1834,93
1835,6
1836,34
1837,100
1838,61
1839,57
1840,7
1841,0
1842,40
1843,0
1844,21
1845,79
1846,83
1847,82
1848,40
1849,21
1850,12
1851,74
1852,87
1853,43
1854,15
1855,49
1856,72
1857,74
1858,14
1859,88
1860,55
1861,44
1862,83
1863,35
1864,68
1865,37
1866,17
1867,90
1868,100
1869,9
1870,71
1871,41
1872,74
1873,19
1874,61
1875,74
1876,34
1877,32
1878,73
1879,88
1880,0
1881,49
1882,69
1883,70
1884,99
1885,81
1886,9
1887,76
1888,61
1889,75
1890,8
1891,35
1892,87
1893,19
1894,93
1895,95
1896,69
1897,34
1898,13
1899,27
1900,7
1901,97
1902,42
1903,10
1904,77
1905,100
1906,21
1907,98
1908,21
1909,64
1910,57
1911,57
1912,60
1913,78
1914,79
1915,59
1916,98
1917,80
1918,5
1919,0
1920,97
1921,71
1922,78
1923,84
1924,0
1925,89
1926,93
1927,71
1928,56
1929,38
1930,25
1931,1
1932,85
1933,77
1934,25
1935,27
1936,84
1937,36
1938,30
1939,69
1940,3
1941,60
1942,3
1943,6
1944,6
1945,48
1946,19
1947,13
1948,54
1949,61
1950,70
1951,69
1952,84
1953,26
1954,14
1955,42
1956,0
1957,79
1958,23
1959,50
1960,47
1961,32
1962,6
1963,69
1964,0
1965,72
1966,24
1967,15
1968,0
1969,27
1970,7
1971,94
1972,17
1973,33
1974,52
1975,73
1976,92
1977,89
1978,64
1979,97
1980,37
1981,61
1982,91
1983,28
1984,87
1985,73
1986,72
1987,76
1988,29
1989,17
1990,37
1991,6
1992,5
1993,67
1994,93
1995,81
1996,85
1997,90
1998,50
1999,27
2000,8
2001,17
2002,94
2003,19
2004,84
2005,96
2006,32
2007,6
2008,71
2009,7
2010,14
2011,25
2012,50
2013,14
2014,74
2015,22
2016,38
2017,72
2018,96
2019,94
2020,2
2021,88
2022,74
2023,48
2024,28
2025,72
2026,32
2027,36
2028,16
2029,34
2030,85
2031,54
2032,69
2033,51
2034,71
2035,59
2036,34
2037,16
2038,15
2039,22
2040,24
2041,31
2042,59
2043,35
2044,9
2045,72
2046,26
2047,44
2048,98
2049,94
2050,69
2051,0
2052,32
2053,62
2054,50
2055,65
2056,92
2057,7
2058,73
2059,83
2060,50
2061,71
2062,8
2063,38
2064,4
2065,14
2066,53
2067,0
2068,32
2069,95
2070,72
2071,60
2072,98
2073,29
2074,64
2075,2
2076,78
2077,92
2078,63
2079,1
2080,71
2081,37
2082,97
2083,92
2084,37
2085,72
2086,65
2087,54
2088,25
2089,43
2090,65
2091,67
2092,24
2093,22
2094,46
2095,90
2096,27
2097,74
2098,36
2099,61
2100,83
2101,83
2102,34
2103,36
2104,66
2105,78
2106,16
2107,64
2108,91
2109,15
2110,96
2111,79
2112,66
2113,14
2114,38
2115,87
2116,50
2117,69
2118,66
2119,78
2120,7
2121,50
2122,68
2123,61
2124,68
2125,87
2126,61
2127,92
2128,38
2129,0
2130,99
2131,40
2132,42
2133,90
2134,85
2135,43
2136,8
2137,0
2138,40
2139,86
2140,76
2141,52
2142,96
2143,36
2144,62
2145,29
2146,63
2147,67
2148,40
2149,48
2150,99
2151,90
2152,9
2153,70
2154,16
2155,96
2156,77
2157,29
2158,95
2159,26
2160,29
2161,0
2162,29
2163,94
2164,17
2165,88
2166,87
2167,44
2168,71
2169,78
2170,81
2171,54
2172,70
2173,44
2174,9
2175,30
2176,98
2177,97
2178,91
2179,15
2180,24
2181,15
2182,53
2183,43
2184,76
2185,72
2186,97
2187,91
2188,99
2189,53
2190,74
2191,69
2192,86
2193,7
2194,84
2195,60
2196,91
2197,17
2198,97
2199,94
2200,57
2201,70
2202,16
2203,98
2204,57
2205,17
2206,36
2207,53
2208,80
2209,95
2210,10
2211,44
2212,7
2213,7
2214,26
2215,96
2216,58
2217,41
2218,35
2219,19
2220,65
2221,6
2222,57
2223,24
2224,53
2225,58
2226,68
2227,90
2228,47
2229,3
2230,20
2231,43
2232,83
2233,8
2234,52
2235,98
2236,22
2237,21
2238,83
2239,98
2240,30
2241,37
2242,5
2243,93
2244,77
2245,30
2246,95
2247,75
2248,71
2249,90
2250,80
2251,0
2252,86
2253,8
2254,93
2255,98
2256,14
2257,60
2258,36
2259,99
2260,33
2261,0
2262,21
2263,33
2264,71
2265,7
2266,48
2267,85
2268,41
2269,92
2270,14
2271,46
2272,37
2273,33
2274,79
2275,24
2276,64
2277,69
2278,0
2279,13
2280,99
2281,84
2282,69
2283,33
2284,64
2285,81
2286,95
2287,95
2288,33
2289,61
2290,12
2291,30
2292,45
2293,47
2294,71
2295,66
2296,100
2297,55
2298,99
2299,62
2300,85
2301,45
2302,6
2303,90
2304,93
2305,37
2306,6
2307,23
2308,40
2309,58
2310,86
2311,91
2312,70
2313,55
2314,39
2315,35
2316,79
2317,92
2318,61
2319,73
2320,91
2321,13
2322,29
2323,68
2324,1
2325,0
2326,87
2327,53
2328,63
2329,100
2330,94
2331,84
2332,72
2333,97
2334,7
2335,61
2336,58
2337,41
2338,7
2339,90
2340,100
2341,71
2342,92
2343,59
2344,94
2345,6
2346,74
2347,40
2348,75
2349,76
2350,72
2351,44
2352,30
2353,55
2354,0
2355,0
2356,6
2357,44
2358,24
2359,79
2360,99
2361,45
2362,11
2363,82
2364,5
2365,94
2366,40
2367,82
2368,53
2369,75
2370,15
2371,20
2372,35
2373,72
2374,19
2375,80
2376,62
2377,53
2378,20
2379,2
2380,63
2381,16
2382,56
2383,61
2384,72
2385,7
2386,46
2387,80
2388,77
2389,30
2390,67
2391,14
2392,51
2393,18
2394,88
2395,24
2396,63
2397,45
2398,32
2399,10
2400,65
2401,67
2402,82
2403,56
2404,4
2405,25
2406,63
2407,52
2408,18
2409,7
2410,65
2411,71
2412,8
2413,75
2414,39
2415,61
2416,18
2417,51
2418,5
2419,1
2420,52
2421,0
2422,72
2423,72
2424,70
2425,56
2426,97
2427,50
2428,30
2429,12
2430,70
2431,76
2432,0
2433,56
2434,13
2435,0
2436,48
2437,91
2438,55
2439,35
2440,94
2441,22
2442,13
2443,29
2444,37
2445,44
2446,84
2447,31
2448,27
2449,0
2450,58
2451,62
2452,70
2453,42
2454,12
2455,48
2456,60
2457,41
2458,58
2459,0
2460,72
2461,90
2462,76
2463,16
2464,4
2465,31
2466,66
2467,77
2468,21
2469,26
2470,42
2471,3
2472,39
2473,97
2474,29
2475,23
2476,92
2477,78
2478,92
2479,78
2480,31
2481,3
2482,53
2483,5
2484,20
2485,64
2486,26
2487,79
2488,96
2489,21
2490,47
2491,78
2492,78
2493,73
2494,3
2495,0
2496,84
2497,82
2498,27
2499,46
2500,79
2501,77
2502,83
2503,37
2504,20
2505,0
2506,75
2507,66
2508,85
2509,72
2510,9
2511,10
2512,85
2513,11
2514,59
2515,65
2516,81
2517,17
2518,24
2519,2
2520,53
2521,58
2522,9
2523,53
2524,69
2525,29
2526,26
2527,91
2528,53
2529,64
2530,3
2531,58
2532,38
2533,71
2534,78
2535,41
2536,6
2537,98
2538,30
2539,14
2540,59
2541,0
2542,2
2543,95
2544,82
2545,29
2546,91
2547,31
2548,97
2549,80
2550,41
2551,20
2552,53
2553,89
2554,49
2555,59
2556,98
2557,74
2558,34
2559,26
2560,84
2561,16
2562,78
2563,80
2564,14
2565,85
2566,21
2567,97
2568,89
2569,29
2570,21
2571,12
2572,31
2573,13
2574,8
2575,10
2576,86
2577,21
2578,41
2579,99
2580,31
2581,47
2582,73
2583,19
2584,27
2585,98
2586,67
2587,98
2588,93
2589,32
2590,4
2591,9
2592,0
2593,86
2594,75
2595,57
2596,91
2597,100
2598,37
2599,62
2600,71
2601,10
2602,51
2603,44
2604,12
2605,0
2606,89
2607,85
2608,75
2609,72
2610,89
2611,71
2612,64
2613,9
2614,58
2615,97
2616,48
2617,85
2618,11
2619,65
2620,70
2621,87
2622,90
2623,16
2624,47
2625,40
2626,43
2627,0
2628,99
2629,92
2630,63
2631,19
2632,41
2633,90
2634,59
2635,12
2636,63
2637,30
2638,94
2639,39
2640,92
2641,23
2642,5
2643,85
2644,98
2645,93
2646,62
2647,6
2648,33
2649,1
2650,2
2651,2
2652,11
2653,0
2654,45
2655,6
2656,81
2657,46
2658,9
2659,31
2660,87
2661,16
2662,76
2663,97
2664,42
2665,92
2666,24
2667,85
2668,16
2669,93
2670,40
2671,33
2672,65
2673,72
2674,18
2675,87
2676,27
2677,50
2678,44
2679,29
2680,67
2681,89
2682,81
2683,85
2684,64
2685,67
2686,37
2687,40
2688,40
2689,48
2690,12
2691,11
2692,58
2693,90
2694,90
2695,70
2696,76
2697,0
2698,55
2699,28
2700,31
2701,31
2702,89
2703,77
2704,68
2705,95
2706,85
2707,23
2708,92
2709,68
2710,90
2711,34
2712,33
2713,57
2714,15
2715,91
2716,97
2717,6
2718,50
2719,0
2720,51
2721,5
2722,1
2723,59
2724,90
2725,52
2726,20
2727,100
2728,5
2729,7
2730,56
2731,6
2732,6
2733,76
2734,79
2735,20
2736,36
2737,73
2738,56
2739,51
2740,5
2741,91
2742,98
2743,26
2744,97
2745,91
2746,83
2747,58
2748,82
2749,31
2750,9
2751,28
2752,98
2753,77
2754,25
2755,30
2756,67
2757,67
2758,0
2759,82
2760,22
2761,4
2762,88
2763,31
2764,63
2765,24
2766,67
2767,34
2768,35
2769,34
2770,28
2771,29
2772,91
2773,8
2774,90
2775,5
2776,100
2777,16
2778,67
2779,15
2780,0
2781,83
2782,81
2783,34
2784,74
2785,68
2786,2
2787,26
2788,1
2789,87
2790,44
2791,26
2792,25
2793,47
2794,40
2795,48
2796,83
2797,28
2798,88
2799,100
2800,29
2801,92
2802,44
2803,91
2804,81
2805,30
2806,40
2807,51
2808,49
2809,29
2810,34
2811,24
2812,90
2813,73
2814,79
2815,20
2816,52
2817,3
2818,82
2819,19
2820,8
2821,81
2822,88
2823,35
2824,51
2825,49
2826,46
2827,39
2828,34
2829,8
2830,41
2831,33
2832,72
2833,57
2834,84
2835,19
2836,85
2837,89
2838,65
2839,3
2840,77
2841,17
2842,95
2843,20
2844,20
2845,92
2846,37
2847,36
2848,9
2849,19
2850,53
2851,42
2852,43
2853,97
2854,69
2855,16
2856,29
2857,0
2858,88
2859,81
2860,19
2861,59
2862,1
2863,20
2864,43
2865,68
2866,82
2867,38
2868,55
2869,75
2870,83
2871,0
2872,61
2873,74
2874,22
2875,16
2876,9
2877,1
2878,21
2879,38
2880,18
2881,72
2882,31
2883,74
2884,0
2885,14
2886,89
2887,60
2888,22
2889,17
2890,100
2891,20
2892,6
2893,35
2894,0
2895,89
2896,16
2897,44
2898,24
2899,10
2900,98
2901,64
2902,63
2903,98
2904,43
2905,89
2906,89
2907,5
2908,13
2909,82
2910,85
2911,99
2912,92
2913,69
2914,19
2915,17
2916,67
2917,40
2918,39
2919,88
2920,59
2921,82
2922,13
2923,53
2924,73
2925,96
2926,35
2927,81
2928,72
2929,11
2930,74
2931,91
2932,84
2933,45
2934,20
2935,39
2936,21
2937,58
2938,33
2939,13
2940,95
2941,95
2942,79
2943,0
2944,71
2945,3
2946,96
2947,91
2948,41
2949,24
2950,34
2951,43
2952,22
2953,99
2954,37
2955,3
2956,26
2957,28
2958,0
2959,71
2960,9
2961,42
2962,27
2963,86
2964,92
2965,83
2966,1
2967,53
2968,24
2969,79
2970,92
2971,29
2972,9
2973,38
2974,92
2975,53
2976,51
2977,97
2978,39
2979,99
2980,44
2981,57
2982,37
2983,32
2984,78
2985,75
2986,8
2987,61
2988,99
2989,65
2990,2
2991,4
2992,8
2993,2
2994,27
2995,80
